Region Name,Window Size,Lambda,Limit,Amount,Percentage,Regulation Hours
CENT,quarter,10,0.19,5500013.265814453,0.0212388832362769,8760.0
NE,quarter,10,0.01,27621.250590644777,0.0004863824475599,1828.0
MIDW,quarter,10,0.2,2663683.4600590467,0.0034659260648486,8760.0
SE,quarter,10,0.28,327669.8902604878,0.0017113070681348,6801.0
TEN,quarter,10,0.24,304588.1864654869,0.0030903440632903,8285.0
SE,quarter,10,0.26,324323.10339030623,0.0016938279521198,6795.0
CENT,quarter,10,0.2,5560887.078427225,0.0214739539053362,8760.0
MIDW,quarter,10,0.07,2238926.6052541733,0.0029132418302666,8760.0
SE,quarter,10,0.21,313716.34545335174,0.0016384325057665,6745.0
CENT,quarter,10,0.23,5719510.415056556,0.022086494705221,8760.0
TEN,quarter,10,0.2,296001.6335096061,0.0030032251134083,8262.0
SW,quarter,10,0.07,280557.2099939585,0.003387863165822,6463.0
SE,quarter,10,0.04,215737.6717109084,0.0011267236125001,6535.0
SW,quarter,10,0.2,356517.114529565,0.0043051155246585,7792.0
MIDW,quarter,10,0.11,2452421.4680099487,0.003191036628572,8760.0
TEN,quarter,10,0.21,298469.6864861101,0.0030282659167051,8276.0
SE,quarter,10,0.23,318171.97738674283,0.0016617027379339,6747.0
TEN,quarter,10,0.1,255223.36204709116,0.0025894897988914,7705.0
MIDW,quarter,10,0.28,2754699.792537093,0.0035843545056872,8760.0
SE,quarter,10,0.12,281690.60453280807,0.0014711730827051,6694.0
CENT,quarter,10,0.14,5107212.633302748,0.0197220420277464,8760.0
CENT,quarter,10,0.21,5617533.872552365,0.0216927014952031,8760.0
CENT,quarter,10,0.29,5950309.637429535,0.0229777503255431,8760.0
CENT,quarter,10,0.05,3094259.3799203634,0.0119488100294884,8667.0
TEN,quarter,10,0.22,300604.529946357,0.0030499259846479,8276.0
SW,quarter,10,0.05,254072.79297426343,0.0030680511000718,6255.0
SE,quarter,10,0.11,276532.9834036529,0.0014442366025602,6679.0
CENT,quarter,10,0.27,5881759.119592965,0.0227130352469147,8760.0
SW,quarter,10,0.17,346687.4824144989,0.00418641799207,7765.0
SW,quarter,10,0.16,342879.4887440056,0.0041404346381144,7754.0
SE,quarter,10,0.25,322375.37174236774,0.001683655620041,6778.0
TEN,quarter,10,0.3,313983.8975978941,0.0031856727116379,8291.0
NE,quarter,10,0.22,193528.1590697244,0.0034078362734226,5941.0
SE,quarter,10,0.03,196704.3243934214,0.0010273189898514,6485.0
SW,quarter,10,0.09,300622.37476831675,0.0036301596751745,6939.0
MIDW,quarter,10,0.08,2305288.228040099,0.0029995901075932,8760.0
NE,quarter,10,0.15,165664.36568415165,0.0029171828911398,5502.0
SE,quarter,10,0.01,92462.45778641105,0.0004828995957523,4077.0
NE,quarter,10,0.3,219960.06211771816,0.0038732755067389,6398.0
SE,quarter,10,0.3,330857.7137543857,0.0017279559731432,6823.0
NE,quarter,10,0.2,185561.63222782317,0.0032675537467064,5771.0
MIDW,quarter,10,0.21,2677844.489406705,0.0034843520833515,8760.0
SW,quarter,10,0.25,369893.3301845044,0.0044666397582237,7880.0
SW,quarter,10,0.14,332349.8840431571,0.0040132846000974,7351.0
SW,quarter,10,0.15,337029.8038203269,0.0040697968808989,7389.0
TEN,quarter,10,0.07,231891.0026995391,0.0023527602690006,7592.0
SE,quarter,10,0.13,286320.1839428544,0.0014953517826784,6693.0
SW,quarter,10,0.22,362277.5627326816,0.0043746757055799,7825.0
SW,quarter,10,0.23,364830.5050437152,0.0044055037111058,7831.0
SE,quarter,10,0.27,326015.8721411824,0.0017026687007336,6798.0
SW,quarter,10,0.08,290285.1469451636,0.0035053326804253,6522.0
TEN,quarter,10,0.04,188731.08574311435,0.0019148608393275,6282.0
SW,quarter,10,0.02,138241.97802190483,0.0016693383332436,5354.0
NE,quarter,10,0.02,69347.21491392702,0.0012211347205518,3537.0
MIDW,quarter,10,0.04,1930612.877829909,0.0025120708202523,8760.0
NE,quarter,10,0.09,136303.8757957816,0.002400174188489,5035.0
SW,quarter,10,0.28,376292.3423245698,0.0045439109056216,7922.0
NE,quarter,10,0.03,87229.89372459054,0.0015360307119666,4027.0
SE,quarter,10,0.06,240801.72813615203,0.0012576245533298,6601.0
MIDW,quarter,10,0.15,2571605.2966724634,0.0033461159930926,8760.0
CENT,quarter,10,0.1,4608618.082617402,0.0177966664090965,8760.0
MIDW,quarter,10,0.16,2593844.4571886063,0.0033750530973878,8760.0
SE,quarter,10,0.07,249925.32867217064,0.0013052739790116,6622.0
TEN,quarter,10,0.25,306381.55523712933,0.0031085395376488,8286.0
NE,quarter,10,0.23,196774.10674259067,0.0034649941478859,5967.0
SE,quarter,10,0.14,290799.2548339665,0.0015187444284554,6711.0
SW,quarter,10,0.3,379985.4255770445,0.0045885066610457,7940.0
MIDW,quarter,10,0.06,2158699.9052729607,0.0028088526208387,8760.0
NE,quarter,10,0.12,152181.02232918888,0.0026797547732219,5309.0
NE,quarter,10,0.25,205396.27434419096,0.003616821849082,6355.0
TEN,quarter,10,0.11,261093.6692977101,0.0026490497883058,7728.0
SE,quarter,10,0.24,320347.3013153672,0.0016730637061681,6763.0
SE,quarter,10,0.19,308532.3136844933,0.0016113580919398,6731.0
TEN,quarter,10,0.02,137946.93539734185,0.001399606129841,5678.0
TEN,quarter,10,0.01,70163.94495864213,0.0007118816171963,4626.0
NE,quarter,10,0.14,161246.92998456955,0.0028393962905495,5433.0
TEN,quarter,10,0.08,240785.3698110133,0.0024430022935473,7637.0
NE,quarter,10,0.08,130621.90495520084,0.0023001203956552,4956.0
MIDW,quarter,10,0.02,1309271.1575814486,0.0017035947022456,8682.0
MIDW,quarter,10,0.29,2763432.317361951,0.0035957170740465,8760.0
TEN,quarter,10,0.29,312610.2142903507,0.0031717353554208,8293.0
CENT,quarter,10,0.01,625586.1064147949,0.0024157669493208,8136.0
CENT,quarter,10,0.16,5284564.09160018,0.0204069034512588,8760.0
CENT,quarter,10,0.25,5805940.89595446,0.0224202551532649,8760.0
NE,quarter,10,0.04,99447.86731677502,0.0017511769407909,4336.0
MIDW,quarter,10,0.12,2488098.574287057,0.0032374588909836,8760.0
TEN,quarter,10,0.03,168394.06029953065,0.0017085218917345,6020.0
TEN,quarter,10,0.05,204397.51947665212,0.0020738120811442,6455.0
MIDW,quarter,10,0.01,678714.647773385,0.0008831285036624,8312.0
MIDW,quarter,10,0.1,2410183.328291297,0.0031360772944106,8760.0
SW,quarter,10,0.01,54522.699285939336,0.0006583878012474,3245.0
TEN,quarter,10,0.06,219384.14011141655,0.0022258659563941,7010.0
CENT,quarter,10,0.12,4886859.183095813,0.0188711238620131,8760.0
SE,quarter,10,0.17,302231.5014460981,0.0015784511180644,6722.0
SW,quarter,10,0.19,353464.0399416238,0.0042682481814909,7783.0
SW,quarter,10,0.26,372120.2752973139,0.0044935311908843,7893.0
SW,quarter,10,0.27,374258.2093072832,0.0045193477716932,7908.0
MIDW,quarter,10,0.03,1741437.2386859655,0.0022659196583838,8760.0
SE,quarter,10,0.16,298709.555113256,0.0015600572044576,6720.0
MIDW,quarter,10,0.3,2771818.801134348,0.003606629381434,8760.0
MIDW,quarter,10,0.22,2691023.775652051,0.0035015006794211,8760.0
MIDW,quarter,10,0.14,2546559.040109515,0.0033135263574433,8760.0
NE,quarter,10,0.21,189567.4324922338,0.0033380918612153,5851.0
TEN,quarter,10,0.27,309672.8563210368,0.0031419329954949,8291.0
SE,quarter,10,0.22,316060.2758740783,0.0016506740476825,6750.0
NE,quarter,10,0.18,177792.9582233131,0.0031307552095001,5657.0
NE,quarter,10,0.16,169785.37430468202,0.0029897497089489,5551.0
CENT,quarter,10,0.09,4444519.210950196,0.0171629812512429,8760.0
SE,quarter,10,0.05,229657.33052155373,0.0011994211999707,6562.0
CENT,quarter,10,0.13,5003398.140292853,0.0193211513773592,8760.0
MIDW,quarter,10,0.24,2715047.37964344,0.0035327596621396,8760.0
NE,quarter,10,0.26,208445.0865074545,0.0036705083654564,6367.0
SE,quarter,10,0.15,294909.83231952786,0.0015402125599934,6720.0
NE,quarter,10,0.29,217113.18435353783,0.0038231448520714,6388.0
SW,quarter,10,0.29,378212.3208035976,0.0045670955686299,7936.0
CENT,quarter,10,0.24,5764228.125734538,0.0222591768770234,8760.0
NE,quarter,10,0.07,124178.07912819833,0.0021866511026157,4836.0
SW,quarter,10,0.1,308039.86509747803,0.0037197294362566,6978.0
MIDW,quarter,10,0.13,2518889.4782185555,0.0032775233348624,8760.0
MIDW,quarter,10,0.23,2703489.861435652,0.0035177212748079,8760.0
SE,quarter,10,0.09,264679.47010594606,0.0013823297820328,6648.0
SE,quarter,10,0.29,329181.7292023897,0.0017192028826239,6800.0
SW,quarter,10,0.12,319038.1394544691,0.0038525388856464,6717.0
CENT,quarter,10,0.08,4254300.832558602,0.016428432854212,8760.0
NE,quarter,10,0.17,173951.70248398185,0.0030631145586155,5615.0
SW,quarter,10,0.18,350186.5164503306,0.0042286705099297,7775.0
NE,quarter,10,0.13,156712.182160452,0.0027595439414126,5365.0
CENT,quarter,10,0.11,4755318.428658068,0.0183631653191347,8760.0
SW,quarter,10,0.13,327265.1814483702,0.0039518843722066,7316.0
SE,quarter,10,0.08,257705.30397212505,0.0013459061124986,6631.0
TEN,quarter,10,0.17,287877.8948145807,0.0029208018653525,8253.0
TEN,quarter,10,0.14,275183.96020290256,0.0027920095247099,7785.0
TEN,quarter,10,0.19,293472.2434550077,0.002977561985663,8259.0
CENT,quarter,10,0.06,3610733.321116686,0.0139432288065901,8708.0
CENT,quarter,10,0.04,2506256.253621489,0.0096781737349088,8704.0
TEN,quarter,10,0.13,270895.4547536969,0.0027484984565062,7755.0
TEN,quarter,10,0.16,284708.22075617313,0.0028886424322418,8248.0
SE,quarter,10,0.2,311256.59379071,0.0016255860693644,6741.0
TEN,quarter,10,0.26,308054.1451482028,0.0031255095927319,8286.0
MIDW,quarter,10,0.09,2361430.60966146,0.0030726413341079,8760.0
CENT,quarter,10,0.17,5362185.799477488,0.020706647890141,8760.0
SE,quarter,10,0.1,270906.0012460947,0.0014148488112961,6664.0
MIDW,quarter,10,0.05,2059438.7650407555,0.0026796962183172,8760.0
NE,quarter,10,0.11,147018.61121070385,0.002588849904636,5211.0
SW,quarter,10,0.11,314877.01978471875,0.0038022913655131,7040.0
NE,quarter,10,0.06,117197.43897131084,0.002063729049036,4715.0
TEN,quarter,10,0.15,281217.83948394656,0.0028532291118224,8245.0
NE,quarter,10,0.28,214268.0446784124,0.0037730448034043,6383.0
SE,quarter,10,0.02,161230.1008425057,0.0008420493288184,4750.0
CENT,quarter,10,0.28,5917068.470124245,0.0228493860404198,8760.0
MIDW,quarter,10,0.19,2648327.7453467846,0.0034459455481454,8760.0
SW,quarter,10,0.06,268844.5259588659,0.0032464268761745,6381.0
CENT,quarter,10,0.02,1256894.608413577,0.0048536315347321,8629.0
TEN,quarter,10,0.12,266278.2042020261,0.0027016519487783,7742.0
TEN,quarter,10,0.09,248739.88986203077,0.0025237086535058,7691.0
CENT,quarter,10,0.03,1885078.332333386,0.0072794294589279,8559.0
SW,quarter,10,0.21,359488.20146508515,0.0043409928275142,7809.0
MIDW,quarter,10,0.25,2725850.078887224,0.0035468158957128,8760.0
NE,quarter,10,0.05,109076.18764781952,0.0019207219797867,4550.0
SW,quarter,10,0.04,233023.4627249241,0.0028138703195511,6091.0
NE,quarter,10,0.1,141996.47242020816,0.0025004150906912,5145.0
MIDW,quarter,10,0.18,2631789.214617014,0.0034244259773743,8760.0
SE,quarter,10,0.18,305548.26993379,0.0015957734583986,6730.0
CENT,quarter,10,0.26,5844892.224890649,0.022570669831774,8760.0
TEN,quarter,10,0.23,302617.86915430427,0.0030703532735092,8278.0
CENT,quarter,10,0.18,5433916.553492457,0.0209836437873043,8760.0
TEN,quarter,10,0.28,311180.2497333288,0.0031572269710649,8294.0
NE,quarter,10,0.27,211423.7496390417,0.0037229596279235,6379.0
MIDW,quarter,10,0.26,2735904.570595145,0.0035598985781718,8760.0
SW,quarter,10,0.24,367481.6462445557,0.0044375175154272,7861.0
CENT,quarter,10,0.07,3998903.7688852847,0.0154421900667698,8702.0
NE,quarter,10,0.24,202160.64343263957,0.0035598456424111,6339.0
CENT,quarter,10,0.15,5199764.253248692,0.0200794399019621,8760.0
NE,quarter,10,0.19,181686.02915178984,0.0031993082737614,5709.0
CENT,quarter,10,0.3,5981422.608381599,0.023097896355243,8760.0
TEN,quarter,10,0.18,290777.3468951732,0.0029502196330868,8256.0
SW,quarter,10,0.03,198042.86696104705,0.0023914628116154,5927.0
MIDW,quarter,10,0.27,2745550.3438341618,0.0035724494451896,8760.0
CENT,quarter,10,0.22,5670245.07929033,0.0218962513979114,8760.0
MIDW,quarter,10,0.17,2613738.00467813,0.0034009381418385,8760.0
