Region Name,sun,wind,curtail,Amount,Percentage,Regulation Hours
CAR,sun1,wnd1,0.02,5752425.663507089,0.0411269106740873,3638.0
CENT,sun1,wnd1,0.1,76144631.20167777,0.2940405509953482,8666.0
CAL,sun0.3,wnd1,0.02,11924521.722241985,0.0975976243319289,8760.0
TEX,sun0.5,wnd0.3,0.02,33376764.07706803,0.1007877176090246,8760.0
SE,sun1,wnd0.3,0.1,6423855.860188603,0.033549588366148,7698.0
CAR,sun0.1,wnd0.1,0.14,896403.955527991,0.00640883125892,7146.0
TEX,sun1,wnd0.5,0.06,57786497.86402571,0.1744977198773894,8760.0
SE,sun0.3,wnd0.5,0.14,2077481.3508971331,0.0108499701235359,7736.0
CENT,sun1,wnd0.5,0.06,41421427.99269083,0.1599532274012325,8703.0
MIDA,sun1,wnd0.5,0.02,16410474.016386986,0.0299103379656687,8760.0
MIDA,sun0.5,wnd0.5,0.14,12374615.362583635,0.0225544324509111,8760.0
NY,sun0.3,wnd0.3,0.1,842364.9917264581,0.0109484433680221,7116.0
MIDA,sun0.5,wnd1,0.14,21312745.79947287,0.038845400151273,8760.0
MIDW,sun0.1,wnd1,0.02,95107305.48791872,0.1237515245301668,8760.0
NY,sun0.5,wnd1,0.06,2317939.4603014886,0.0301268798690242,6736.0
NE,sun0.5,wnd0.5,0.06,1020299.5860406013,0.0179664183944652,3690.0
CENT,sun0.3,wnd0.1,0.1,10519581.428255675,0.0406224768652707,8678.0
SW,sun0.1,wnd0.3,0.14,2619777.94523713,0.0316350779347039,7509.0
MIDW,sun0.5,wnd1,0.14,89223954.25684547,0.1160962378993807,8726.0
CENT,sun0.1,wnd1,0.02,80723672.89308605,0.3117230050400227,8760.0
SE,sun1,wnd0.3,0.06,6548449.158931047,0.0342002962862766,5759.0
NW,sun0.5,wnd0.3,0.14,15656711.857089875,0.0632664118263342,8523.0
NW,sun0.5,wnd0.5,0.14,21759345.58763176,0.0879262345493862,8535.0
CAL,sun0.5,wnd0.1,0.06,8772293.001812086,0.071797844547806,8663.0
NW,sun0.3,wnd0.3,0.1,14177949.852338314,0.0572909575393996,8628.0
NY,sun0.5,wnd0.3,0.1,842364.9917264581,0.0109484433680221,7116.0
CAL,sun0.5,wnd1,0.02,14834951.230350032,0.1214183705549888,8760.0
SW,sun0.1,wnd0.3,0.06,2673974.5045696944,0.0322895274392489,5893.0
NW,sun0.1,wnd1,0.18,31510541.60527193,0.1273293473282658,8459.0
NW,sun0.3,wnd0.3,0.18,13040047.836545764,0.0526928670714737,8443.0
CAR,sun1,wnd1,0.06,5751432.379513532,0.0411198091999498,5359.0
TEX,sun1,wnd0.3,0.02,44730376.60172904,0.1350721883964138,8760.0
FLA,sun0.5,wnd0.1,0.1,4526562.05479008,0.0245536380544594,4609.0
CAL,sun0.1,wnd0.1,0.14,3121545.9269731045,0.0255486529197503,8339.0
TEX,sun0.5,wnd1,0.14,74444065.95567405,0.2247985298959271,8634.0
CAL,sun0.1,wnd0.5,0.18,5422026.423389018,0.0443772010579407,8465.0
NW,sun0.1,wnd0.3,0.02,12219965.394471109,0.0493790375787028,8760.0
NE,sun0.5,wnd1,0.02,1767277.193086177,0.0311199199768359,1532.0
CAL,sun0.3,wnd0.1,0.18,5508014.758328855,0.0450809825097982,8406.0
SE,sun0.1,wnd0.3,0.18,922612.3542285264,0.0048184868059883,7800.0
MIDW,sun1,wnd0.3,0.14,33853171.00234866,0.0440489981314132,8722.0
CAR,sun0.1,wnd1,0.18,950386.9911698104,0.0067947824410173,7163.0
CAR,sun1,wnd0.3,0.18,5439458.261091888,0.0388893533102979,7323.0
NE,sun0.5,wnd0.3,0.1,742994.3114328906,0.0130833598744395,4809.0
MIDW,sun0.5,wnd1,0.02,97853538.43673718,0.12732486216588,8760.0
CAL,sun0.1,wnd0.3,0.18,4231838.084807232,0.0346359672324797,8478.0
SW,sun0.5,wnd0.1,0.02,2977850.727556154,0.0359589788956814,3651.0
SW,sun0.1,wnd1,0.02,7666625.831627443,0.0925781920260404,4690.0
MIDW,sun1,wnd1,0.06,99059264.99766374,0.1288937269267488,8760.0
SE,sun1,wnd0.1,0.02,6631922.205102205,0.0346362472788987,3502.0
CAL,sun0.1,wnd1,0.1,9078562.01403831,0.0743045386271175,8443.0
NY,sun0.3,wnd0.1,0.1,424222.32335691154,0.0055137311359588,7035.0
NY,sun0.1,wnd0.5,0.06,1230152.472986728,0.01598862110464,6534.0
CAL,sun0.5,wnd0.5,0.06,11522811.393458962,0.0943097797816781,8666.0
NY,sun0.3,wnd1,0.02,2284129.566395268,0.0296874436242291,3618.0
NY,sun0.1,wnd0.1,0.14,470726.951976791,0.0061181642472543,7340.0
MIDA,sun1,wnd1,0.14,24100131.794245303,0.0439257931406018,8760.0
CAL,sun1,wnd1,0.1,21276043.165385813,0.1741362309108041,8464.0
TEN,sun0.3,wnd0.3,0.18,567994.4209651351,0.005762857079851,6404.0
TEN,sun0.3,wnd0.5,0.06,428621.1682923138,0.0043487795708806,4795.0
MIDA,sun0.1,wnd0.5,0.06,10617278.520450592,0.0193514452114668,8760.0
CENT,sun0.5,wnd1,0.1,75878750.41739133,0.2930138242113732,8671.0
SE,sun0.3,wnd0.3,0.18,2063198.9261032343,0.010775377934182,7824.0
FLA,sun0.1,wnd0.5,0.02,959828.0630779266,0.0052064393617202,2386.0
NE,sun0.1,wnd1,0.06,1597521.1694645137,0.0281306923155731,4037.0
NY,sun0.3,wnd0.3,0.02,711721.2144821286,0.009250431211068,3043.0
NY,sun0.5,wnd0.5,0.1,1261034.2316466123,0.0163899995915352,7190.0
FLA,sun0.5,wnd0.1,0.14,4443409.3589077,0.0241025890744089,5035.0
MIDW,sun0.1,wnd0.3,0.14,28437768.43094361,0.0370025959573858,8716.0
SE,sun0.1,wnd0.1,0.02,702845.047673732,0.0036707177975109,2667.0
FLA,sun0.5,wnd0.3,0.06,4590630.132937521,0.0249011654676786,4047.0
NE,sun0.3,wnd1,0.18,1613632.0824593008,0.0284143887979998,6266.0
TEN,sun0.1,wnd0.1,0.06,234784.03730496764,0.0023821129251936,4730.0
CAL,sun0.3,wnd0.3,0.02,6875696.748164624,0.0562749336097875,7161.0
NY,sun0.5,wnd1,0.02,2284129.566395268,0.0296874436242291,3618.0
NE,sun0.5,wnd0.5,0.1,1030559.5346005632,0.0181470854564301,4941.0
SW,sun0.3,wnd0.1,0.1,2169043.5119210184,0.0261922429983562,6610.0
MIDA,sun0.3,wnd0.3,0.14,7689536.839900851,0.0140152347489309,8760.0
TEX,sun1,wnd1,0.18,80451306.11846828,0.242938575579783,8612.0
TEN,sun0.5,wnd0.5,0.06,619060.4409250915,0.006280971631339,4852.0
CENT,sun0.1,wnd0.1,0.02,9167376.321722956,0.0354007937563132,8760.0
SW,sun0.1,wnd0.5,0.06,4060740.858940676,0.0490353977438332,6162.0
CAL,sun0.3,wnd1,0.06,12090271.045626208,0.0989542187995085,8637.0
CAL,sun1,wnd0.1,0.14,14789484.121094584,0.121046239751596,8451.0
MIDA,sun0.5,wnd0.5,0.06,13031731.82346034,0.0237521172592841,8760.0
NE,sun0.1,wnd0.3,0.14,599599.6900562346,0.0105583291889263,5516.0
TEN,sun0.1,wnd1,0.06,242374.78260952237,0.0024591284357428,4736.0
CAR,sun0.1,wnd0.1,0.1,831508.9928877056,0.0059448653621268,7125.0
TEN,sun0.5,wnd0.5,0.02,536979.9167151153,0.0054481847013942,2555.0
TEN,sun0.5,wnd0.3,0.1,668171.3891803324,0.006779250074585,5433.0
SE,sun0.3,wnd0.1,0.14,2077481.3508971331,0.0108499701235359,7736.0
FLA,sun0.3,wnd1,0.1,2792420.710686207,0.0151470556674264,4372.0
NW,sun0.3,wnd0.3,0.06,14616267.27215472,0.0590621321414412,8657.0
TEX,sun1,wnd0.5,0.14,53278131.55354202,0.1608838192149443,8600.0
MIDA,sun0.1,wnd1,0.14,19089394.635220945,0.0347930379420685,8760.0
TEX,sun0.1,wnd0.3,0.14,23117725.45430428,0.069808528456245,8732.0
TEX,sun0.5,wnd0.5,0.18,41492486.055001855,0.1252947397102877,8602.0
FLA,sun1,wnd0.3,0.1,8886376.063334763,0.0482027770378269,5143.0
NY,sun0.3,wnd0.3,0.14,871769.3717669845,0.0113306199693854,7383.0
TEX,sun0.3,wnd0.1,0.02,14695308.07697606,0.0443753791475997,8760.0
CAR,sun1,wnd0.3,0.02,5752425.663507089,0.0411269106740873,3638.0
CAL,sun0.1,wnd0.1,0.06,3001334.395411104,0.0245647677651893,8760.0
NY,sun0.5,wnd1,0.18,2213788.504930377,0.0287732020122688,7402.0
NE,sun1,wnd0.1,0.18,683028.2773670927,0.0120274201561223,5912.0
NE,sun0.3,wnd0.5,0.06,936212.2915009112,0.0164857282755743,3675.0
SE,sun0.1,wnd1,0.06,786436.9978212416,0.0041072897846803,5345.0
SW,sun1,wnd0.1,0.1,5102155.72549583,0.0616109828332976,7769.0
MIDA,sun0.1,wnd0.5,0.14,10147804.30701244,0.018495764115596,8760.0
TEN,sun1,wnd1,0.14,1153530.814895898,0.0117036945752979,6282.0
SE,sun0.3,wnd1,0.1,2078099.698070079,0.010853199538014,6687.0
NY,sun0.3,wnd0.1,0.06,358819.57216359675,0.004663674064991,5813.0
FLA,sun0.3,wnd0.1,0.18,2730479.3306378424,0.0148110642001954,5072.0
FLA,sun0.1,wnd0.3,0.06,1019122.8007990122,0.0055280745256515,3610.0
TEX,sun0.1,wnd0.3,0.06,24540938.84533602,0.0741062018023332,8760.0
SW,sun1,wnd0.5,0.14,7449345.731647715,0.0899544303789834,7853.0
NW,sun1,wnd0.5,0.14,26892435.2579903,0.1086682759173729,8515.0
SW,sun1,wnd0.1,0.18,4737569.344227314,0.05720842703412,7501.0
NY,sun0.1,wnd0.5,0.14,1272880.922372833,0.0165439742032396,7412.0
CENT,sun0.3,wnd1,0.1,75772440.47760361,0.2926032971291857,8688.0
TEN,sun0.1,wnd0.3,0.1,301735.3975316137,0.0030613997386665,5350.0
TEN,sun0.1,wnd1,0.18,404655.76444895566,0.0041056271874901,6346.0
NE,sun0.5,wnd1,0.18,1687631.305192776,0.0297174384264468,6273.0
CAR,sun0.5,wnd1,0.02,2903797.439291716,0.0207606712171895,3340.0
NW,sun0.1,wnd0.3,0.1,12041251.224120378,0.0486568805636274,8632.0
SE,sun0.3,wnd0.1,0.1,2078099.698070079,0.010853199538014,6687.0
TEX,sun1,wnd0.1,0.02,30592024.09959179,0.0923786463816172,8760.0
MIDA,sun1,wnd0.3,0.06,12189418.651801586,0.0222168860641285,8760.0
CAR,sun0.5,wnd0.3,0.06,2964220.3325189054,0.0211926640977215,5314.0
FLA,sun0.3,wnd0.1,0.14,2767816.5058658123,0.0150135939513458,4761.0
TEN,sun0.3,wnd0.1,0.14,529876.2466529608,0.0053761110439786,6126.0
NE,sun1,wnd0.1,0.06,635324.6949644536,0.0111874095042641,3395.0
CAL,sun0.3,wnd1,0.1,11785643.100823954,0.096460956225936,8562.0
NW,sun1,wnd0.5,0.02,29644974.93614012,0.1197908737166863,8760.0
FLA,sun0.5,wnd1,0.1,4526562.05479008,0.0245536380544594,4609.0
NY,sun1,wnd0.5,0.18,1263101.559312448,0.0164168692028021,7315.0
NW,sun0.3,wnd1,0.18,33445059.10297948,0.1351464408414094,8455.0
MIDW,sun0.1,wnd0.5,0.14,45173583.56944215,0.0587788688421993,8760.0
TEN,sun0.3,wnd1,0.18,573179.7514633834,0.0058154673123994,6407.0
NW,sun0.3,wnd0.1,0.1,7794141.32040894,0.0314949498407193,8607.0
CENT,sun0.5,wnd0.5,0.02,41200766.9302896,0.1591011213584594,8760.0
FLA,sun1,wnd1,0.02,9227032.92973858,0.050050617694202,3441.0
NY,sun0.3,wnd0.3,0.06,792819.5382762849,0.0103044878421277,5911.0
TEN,sun0.1,wnd0.1,0.14,353920.30378879607,0.0035908664823267,6068.0
NE,sun1,wnd0.3,0.06,933251.6896820664,0.0164335951455559,3595.0
MIDW,sun1,wnd0.5,0.18,48526554.24893606,0.0631416802073581,8694.0
CAL,sun0.3,wnd0.3,0.1,7203052.790520906,0.0589542169210068,8446.0
MIDW,sun1,wnd0.3,0.02,35547948.46128154,0.0462542051153178,8760.0
CENT,sun1,wnd1,0.14,72899689.81859633,0.2815098664655129,8659.0
CAL,sun0.3,wnd0.3,0.06,7263257.102066338,0.0594469660574702,8760.0
TEX,sun1,wnd0.1,0.14,28574515.289184157,0.0862863808825543,8643.0
MIDW,sun0.5,wnd0.1,0.02,13354208.957549691,0.0173762016378553,8760.0
CAR,sun0.5,wnd0.5,0.14,2983706.463586718,0.0213319800000361,7179.0
NW,sun0.1,wnd0.1,0.14,5462227.199704349,0.0220720364952627,8425.0
TEN,sun0.1,wnd0.5,0.02,143574.93164123595,0.0014567076378882,2471.0
FLA,sun0.1,wnd0.3,0.02,959828.0630779266,0.0052064393617202,2386.0
SW,sun1,wnd1,0.14,10592710.944341583,0.1279120762403798,7622.0
SW,sun0.3,wnd0.3,0.18,3292993.8110796213,0.0397644831087286,7721.0
TEN,sun1,wnd0.5,0.06,1095643.8952705413,0.0111163753477131,4979.0
TEN,sun0.5,wnd0.5,0.14,708977.0463351309,0.0071932632436456,6172.0
NY,sun1,wnd1,0.02,2284129.566395268,0.0296874436242291,3618.0
MIDW,sun0.3,wnd0.3,0.18,28648804.253022198,0.0372771911062939,8683.0
CAR,sun0.3,wnd0.3,0.14,1938736.2662494185,0.0138609758572771,7163.0
CAL,sun0.1,wnd1,0.14,8748714.118813977,0.0716048604584966,8372.0
CAL,sun0.1,wnd0.5,0.06,5766572.171264276,0.0471971754979697,8760.0
NE,sun0.3,wnd0.1,0.14,400958.7237372696,0.0070604676196427,5419.0
CENT,sun0.5,wnd1,0.06,79080740.49402526,0.3053786477262625,8656.0
MIDA,sun0.3,wnd0.5,0.1,11560728.24138844,0.0210710116285422,8760.0
SE,sun0.1,wnd1,0.18,922612.3542285264,0.0048184868059883,7800.0
CENT,sun0.5,wnd1,0.02,80958353.56837142,0.3126292493015006,8760.0
MIDW,sun0.1,wnd0.3,0.1,28999408.49608195,0.0377333896008554,8760.0
NE,sun0.5,wnd0.5,0.14,1032101.9313281626,0.0181742454644487,5638.0
CAR,sun1,wnd1,0.14,5599760.864227861,0.0400354351939493,7274.0
MIDW,sun0.3,wnd1,0.14,88029475.91332042,0.1145420090704684,8724.0
MIDW,sun0.5,wnd0.3,0.02,32109026.26873708,0.0417795555404535,8760.0
SW,sun0.1,wnd0.3,0.18,2539835.024931804,0.0306697287459359,7652.0
NW,sun0.1,wnd0.3,0.18,11093325.04975307,0.0448264538255044,8453.0
CAR,sun0.1,wnd0.5,0.06,745881.5871268511,0.0053326730672622,5868.0
SE,sun0.5,wnd1,0.1,3314822.666988611,0.0173121779823029,6760.0
TEN,sun1,wnd0.5,0.18,1160302.5946336985,0.0117724008818473,6563.0
MIDW,sun1,wnd0.1,0.1,17152828.119016528,0.0223188809612722,8760.0
FLA,sun0.1,wnd0.5,0.18,1125210.3789272606,0.0061035302388188,4759.0
CAR,sun1,wnd0.5,0.18,5439458.261091888,0.0388893533102979,7323.0
SE,sun0.3,wnd0.1,0.18,2063198.9261032343,0.010775377934182,7824.0
NE,sun1,wnd0.5,0.06,1231002.712617196,0.0216766821061143,3750.0
MIDA,sun0.3,wnd0.3,0.18,7517155.938305855,0.0137010469308103,8760.0
NE,sun1,wnd0.3,0.1,946368.8069104478,0.0166645739869459,4868.0
SW,sun0.3,wnd0.5,0.06,4920911.690542072,0.0594223739928474,6265.0
TEN,sun0.5,wnd0.1,0.06,615715.7644858062,0.0062470366284825,4852.0
FLA,sun0.3,wnd0.1,0.06,2802806.9889210463,0.0152033944325696,3835.0
NW,sun0.3,wnd0.5,0.18,18862587.13440576,0.0762208704259338,8433.0
CAL,sun0.5,wnd1,0.14,13914384.950324386,0.1138838895868337,8436.0
NW,sun1,wnd0.5,0.06,29196736.718540788,0.1179796106667056,8414.0
CENT,sun0.3,wnd0.5,0.06,41030695.09630057,0.1584443709745424,8669.0
NW,sun0.3,wnd0.1,0.18,7223914.242168069,0.0291907481989053,8444.0
SE,sun0.3,wnd0.1,0.06,2062760.4520910385,0.0107730879353186,5454.0
CAR,sun0.3,wnd0.1,0.06,1855524.4764369729,0.0132660539848646,5881.0
MIDW,sun0.3,wnd1,0.18,84174804.8810041,0.1095263962911534,8718.0
MIDA,sun0.5,wnd0.5,0.02,13280391.560756564,0.0242053337095559,8760.0
SE,sun0.1,wnd0.5,0.14,889909.3346658945,0.0046476901896669,7705.0
NW,sun0.5,wnd1,0.18,35384732.93041122,0.1429843703054742,8468.0
TEN,sun0.3,wnd0.5,0.02,340096.0103049576,0.0034506055490557,2498.0
TEN,sun0.1,wnd0.5,0.06,238178.845527038,0.0024165565638548,4736.0
CAL,sun0.3,wnd0.1,0.06,5884268.516137838,0.0481604748167831,8760.0
TEN,sun1,wnd0.3,0.1,1126840.2993011773,0.0114328932767595,5519.0
NW,sun1,wnd0.1,0.14,14715477.76454684,0.0594630267818015,8489.0
SE,sun0.1,wnd0.1,0.18,922612.3542285264,0.0048184868059883,7800.0
SE,sun0.5,wnd0.5,0.1,3314822.666988611,0.0173121779823029,6760.0
SE,sun0.5,wnd1,0.14,3269448.9025209844,0.0170752064260222,7763.0
CENT,sun0.1,wnd0.5,0.1,39424772.77184448,0.152242931980267,8654.0
NE,sun0.5,wnd0.1,0.1,455845.2639184594,0.0080269627144282,4698.0
NY,sun0.1,wnd0.1,0.06,358819.57216359675,0.004663674064991,5813.0
TEX,sun0.5,wnd0.3,0.06,33237374.312577903,0.1003668027417661,8759.0
MIDA,sun1,wnd0.1,0.18,7845974.636844993,0.0143003640738079,8760.0
NW,sun0.3,wnd0.5,0.14,19715971.015793324,0.0796692660136301,8526.0
FLA,sun0.3,wnd0.5,0.1,2792420.710686207,0.0151470556674264,4372.0
CAR,sun1,wnd0.3,0.14,5599760.864227861,0.0400354351939493,7274.0
FLA,sun1,wnd0.5,0.18,8351841.792845309,0.045303278290999,6585.0
TEN,sun1,wnd0.3,0.06,1093969.6360007375,0.0110993883553583,4979.0
NY,sun1,wnd0.5,0.1,1261034.2316466123,0.0163899995915352,7190.0
MIDA,sun0.3,wnd1,0.02,22044292.573928475,0.0401787444068876,8760.0
SW,sun0.3,wnd0.1,0.14,2148012.497111067,0.0259382833855698,7510.0
NW,sun0.5,wnd0.1,0.14,9560985.417651355,0.0386345004251191,8453.0
NY,sun0.5,wnd1,0.14,2276184.508323401,0.029584179576922,7534.0
FLA,sun0.1,wnd0.1,0.14,1098376.0028282702,0.0059579713024391,4466.0
TEN,sun0.1,wnd0.5,0.1,303345.3772931397,0.0030777345527504,5348.0
CENT,sun0.5,wnd0.1,0.1,10626434.051032037,0.0410350995752454,8704.0
NE,sun1,wnd1,0.1,1953742.073778376,0.034403373296062,5309.0
SE,sun0.5,wnd0.3,0.14,3269448.9025209844,0.0170752064260222,7763.0
MIDA,sun0.1,wnd1,0.02,20793291.464539707,0.0378986234341551,8760.0
SW,sun0.5,wnd0.3,0.18,4047131.61414136,0.0488710595713398,7793.0
SE,sun1,wnd1,0.1,6423855.860188603,0.033549588366148,7698.0
CAR,sun0.1,wnd0.3,0.06,745881.5871268511,0.0053326730672622,5868.0
CAL,sun1,wnd0.3,0.02,17101284.31473437,0.1399674352582042,7579.0
NE,sun0.3,wnd0.3,0.14,677549.0626333877,0.0119309368626605,5531.0
FLA,sun0.1,wnd1,0.1,1063464.3199244738,0.0057685982604889,4098.0
MIDW,sun1,wnd0.1,0.18,16744733.390258787,0.0217878771169575,8691.0
SW,sun0.1,wnd1,0.18,6756189.119008377,0.0815842311024886,7593.0
CAR,sun0.5,wnd0.3,0.02,2903797.439291716,0.0207606712171895,3340.0
NW,sun0.1,wnd0.5,0.1,18437189.05626422,0.074501900935565,8619.0
CENT,sun0.3,wnd0.3,0.18,23094782.96808207,0.0891829483166924,8648.0
FLA,sun0.5,wnd0.5,0.1,4526562.05479008,0.0245536380544594,4609.0
SW,sun1,wnd0.1,0.14,4936505.9881463945,0.0596106826321146,7729.0
SE,sun0.1,wnd0.3,0.06,786436.9978212416,0.0041072897846803,5345.0
TEN,sun0.1,wnd1,0.02,147926.64694583416,0.0015008600316916,2471.0
CAL,sun1,wnd0.3,0.18,15348073.509717733,0.1256180790736677,8551.0
SW,sun0.1,wnd1,0.06,7533286.810941279,0.0909680592593253,6700.0
CAR,sun0.5,wnd0.1,0.02,2903797.439291716,0.0207606712171895,3340.0
FLA,sun0.3,wnd1,0.02,2794943.4090893567,0.0151607396560168,2748.0
MIDA,sun0.3,wnd0.3,0.06,7957711.915955901,0.0145040205786861,8760.0
CAL,sun0.3,wnd0.5,0.02,8316114.916310251,0.0680642023561679,7249.0
MIDA,sun0.5,wnd1,0.18,20556238.275065124,0.0374665615079765,8760.0
NW,sun0.3,wnd0.1,0.14,7508630.382047117,0.0303412431893995,8440.0
NW,sun1,wnd1,0.06,45925118.76899886,0.1855764801532757,8530.0
NY,sun0.5,wnd0.5,0.02,1161081.7318435758,0.0150908901860708,3245.0
NY,sun1,wnd1,0.06,2317939.4603014886,0.0301268798690242,6736.0
CENT,sun0.3,wnd0.5,0.18,36299834.15701407,0.1401756508387028,8653.0
SE,sun1,wnd1,0.14,6267841.646287143,0.0327347798197575,7841.0
TEX,sun0.1,wnd0.3,0.02,24322627.47854561,0.0734469676016747,8760.0
CENT,sun1,wnd0.1,0.14,10574554.81251046,0.0408347624058434,8661.0
SE,sun0.5,wnd0.1,0.06,3341682.506064892,0.0174524576778943,5565.0
NW,sun0.5,wnd0.5,0.18,20811081.276699398,0.0840944414523895,8463.0
